Name,Type,Page,Page Number,Schematic,PartPin,LocationX,LocationY,Zone,IREF
"CPU_GPIO_PD10","OffPage","014_OTHERS","15","SWM3310_V1.0","R129.1","130","50","5D","4"
"CPU_GPIO_PD10","OffPage","003_CPU_CONNECTOR1","4","SWM3310_V1.0","CON1A.8","990","270","2D","15"
"ENET1_RD-","OffPage","007_ENET1_RJ45","8","SWM3310_V1.0","C41.2,R57.1,R61.1","260","240","5D","7"
"ENET1_RD-","OffPage","006_ENET1_PHY_RTL8201F","7","SWM3310_V1.0","R35.1","1190","430","2C","8"
"ENET1_TD-","OffPage","007_ENET1_RJ45","8","SWM3310_V1.0","C39.2,R55.1,R59.1","260","190","5D","7"
"ENET1_TD-","OffPage","006_ENET1_PHY_RTL8201F","7","SWM3310_V1.0","R33.1","1190","400","2C","8"
"RMII_RXD0","OffPage","006_ENET1_PHY_RTL8201F","7","SWM3310_V1.0","U2.9","610","310","4C","5"
"RMII_RXD0","OffPage","004_CPU_CONNTCTOR2","5","SWM3310_V1.0","CON1B.159","470","480","4C","7"
"RMII_RXD1","OffPage","006_ENET1_PHY_RTL8201F","7","SWM3310_V1.0","U2.10","610","320","4C","5"
"RMII_RXD1","OffPage","004_CPU_CONNTCTOR2","5","SWM3310_V1.0","CON1B.160","950","480","3C","7"
"RMII_REFCLK","OffPage","006_ENET1_PHY_RTL8201F","7","SWM3310_V1.0","C37.1,R39.2,R41.2","470","660","4B","5"
"RMII_REFCLK","OffPage","004_CPU_CONNTCTOR2","5","SWM3310_V1.0","CON1B.169","470","530","4C","7"
"PHY1_LED1","OffPage","007_ENET1_RJ45","8","SWM3310_V1.0","R64.1","500","760","4B","7"
"PHY1_LED1","OffPage","006_ENET1_PHY_RTL8201F","7","SWM3310_V1.0","R48.2,R51.2,U2.25","550","860","4A","8"
"DIFF_USB_DN1","OffPage","008_ENET2_USB_SR9900AI","9","SWM3310_V1.0","C52.1,U3.7","320","530","4C","5"
"DIFF_USB_DN1","OffPage","004_CPU_CONNTCTOR2","5","SWM3310_V1.0","CON1B.108","950","220","3D","9"
"I2C2_SCL","OffPage","014_OTHERS","15","SWM3310_V1.0","R134.2","1500","150","1D","4"
"I2C2_SCL","OffPage","003_CPU_CONNECTOR1","4","SWM3310_V1.0","CON1A.30,R5.2","360","480","4C","15"
"RMII_TXD0","OffPage","006_ENET1_PHY_RTL8201F","7","SWM3310_V1.0","U2.16","610","230","4D","5"
"RMII_TXD0","OffPage","004_CPU_CONNTCTOR2","5","SWM3310_V1.0","CON1B.174","950","550","3C","7"
"ENET_MDIO","OffPage","006_ENET1_PHY_RTL8201F","7","SWM3310_V1.0","R31.2,U2.23","250","420","5C","5"
"ENET_MDIO","OffPage","004_CPU_CONNTCTOR2","5","SWM3310_V1.0","CON1B.170","950","530","3C","7"
"ENET1_RD+","OffPage","007_ENET1_RJ45","8","SWM3310_V1.0","C40.2,R56.1,R60.1","260","200","5D","7"
"ENET1_RD+","OffPage","006_ENET1_PHY_RTL8201F","7","SWM3310_V1.0","R34.1","1190","420","2C","8"
"CPU_GPIO_PD11","OffPage","014_OTHERS","15","SWM3310_V1.0","R130.1","130","60","5D","5"
"CPU_GPIO_PD11","OffPage","004_CPU_CONNTCTOR2","5","SWM3310_V1.0","CON1B.152","950","440","3C","15"
"USART1_TX","OffPage","014_OTHERS","15","SWM3310_V1.0","R147.2,U8.18","150","510","5C","4"
"USART1_TX","OffPage","003_CPU_CONNECTOR1","4","SWM3310_V1.0","CON1A.87,R1.2","580","670","4B","15"
"RMII_TXD1","OffPage","006_ENET1_PHY_RTL8201F","7","SWM3310_V1.0","U2.17","610","240","4D","5"
"RMII_TXD1","OffPage","004_CPU_CONNTCTOR2","5","SWM3310_V1.0","CON1B.172","950","540","3C","7"
"PHY1_LED0","OffPage","007_ENET1_RJ45","8","SWM3310_V1.0","R65.1","500","800","4B","7"
"PHY1_LED0","OffPage","006_ENET1_PHY_RTL8201F","7","SWM3310_V1.0","R42.2,R43.1,R52.2,R53.2,U2.24","550","1000","4A","8"
"DIFF_USB_DN2","OffPage","005_USB_HUB","6","SWM3310_V1.0","L1.3","1320","220","1D","5"
"DIFF_USB_DN2","OffPage","004_CPU_CONNTCTOR2","5","SWM3310_V1.0","CON1B.112","950","240","3D","6"
"USART2_RX","OffPage","014_OTHERS","15","SWM3310_V1.0","R144.2,U10.16","150","770","5B","4"
